source_id,pf,pf_error,phi31_g,phi31_g_error,phi21_g,phi21_g_error,A1,A1_error,A2,A2_error,A3,A3_error,FeH,FeH_err
6380659528686603008,0.550067827170322,2.473054E-6,1.6689956,0.060498822,3.863215,0.026170198,0.3140493,0.005669739,0.14119616,0.005458132,0.11178425,0.0069450215,-1.86,0.01
5412243359495900928,0.5735131762334132,4.1882327E-6,2.3125334,0.11532531,4.092844,0.056523163,0.27949506,0.007095064,0.13040937,0.0074601453,0.07789129,0.009649584,-1.84,0.09
4055098870077726976,0.4272827777017836,3.7078298E-6,1.5550013,0.19636714,3.565112,0.21985905,0.31097046,0.02230425,0.13944039,0.015341981,0.11077488,0.021025393,-1.3,0.11
6735230515154698880,0.3675623356792584,5.9124177E-6,1.9814984,0.7200558,3.9359782,0.29941654,0.36756426,0.03626697,0.18186568,0.03054364,0.07299181,0.020020062,-0.17,0.04
2973954279102006656,0.6561781598594669,5.8855762E-6,2.240326,0.22642916,4.1636877,0.101111956,0.26852393,0.012193756,0.12866403,0.013768527,0.08386116,0.010261023,-1.66,0.11
5032510629236996608,0.6247110280408551,9.6098975E-6,2.1966975,0.20879875,4.014666,0.10564778,0.3203564,0.017880937,0.16115879,0.017408192,0.112024225,0.019609706,-1.88,0.11
5017575447402248448,0.5336037536978196,5.3865924E-6,2.0595691,0.17746472,3.9987965,0.084641285,0.3075733,0.013093812,0.14752233,0.012253495,0.09472019,0.009629617,-1.64,0.11
4870497075488741888,0.7022194226448043,5.458746E-6,1.7990258,0.09221324,3.93576,0.039050296,0.18420249,0.0024710759,0.067521065,0.0030484993,0.041202225,0.003272496,-2.49,0.11
5026371849661393664,0.5307760845425633,3.730395E-6,1.917647,0.15790088,3.9202263,0.08467867,0.30801916,0.015409625,0.13167349,0.009930049,0.09636366,0.009318126,-1.56,0.11
6539269990871163392,0.6587181165395193,8.222763E-6,2.4605186,0.1693584,4.2422776,0.19540612,0.27734393,0.015563465,0.11389976,0.014813379,0.094837576,0.019433646,-1.78,0.11
4854226777298797952,0.5316348327916841,3.939179E-6,1.8595135,0.08883689,3.8570707,0.06336954,0.3221445,0.012413656,0.16615483,0.0094349645,0.11299153,0.0081055965,-1.6,0.11
5021251939406481280,0.5798529860861655,9.018336E-6,2.02566,0.30650374,3.9501987,0.13504408,0.3546164,0.017718663,0.14124463,0.019709026,0.09190013,0.018376477,-1.81,0.11
4842417335222335104,0.6224694529319521,1.3460736E-5,2.2587385,0.29816803,4.0908875,0.1322449,0.19873004,0.015084993,0.08754166,0.013910096,0.05048174,0.01557383,-1.59,0.11
5014374081858244608,0.5927191496259344,7.658829E-6,2.3332813,0.17215191,4.164472,0.0904017,0.20935073,0.007857924,0.10088516,0.011725109,0.0779708,0.012333163,-1.86,0.11
6529664829085975808,0.5948861895437046,4.554473E-6,2.1848245,0.22614618,4.1558886,0.08761993,0.24801365,0.004799087,0.111811,0.0109743,0.0626449,0.007971621,-1.87,0.11
2497458508359533184,0.5480991720341238,6.6106654E-6,1.1073542,0.44989765,3.7793906,0.1724111,0.29801714,0.018783962,0.12736548,0.022600168,0.06677351,0.016434716,-1.96,0.06
1786827307055763968,0.5472416527919559,2.5031104E-6,1.923805,0.12728086,3.9074981,0.09290934,0.28688306,0.014726852,0.14029475,0.010802923,0.09672824,0.0114777405,-1.67,0.04
2608819623000543744,0.6088654378416473,8.138071E-6,1.8681444,0.63237095,4.1659417,0.33646992,0.31460488,0.04731179,0.19025937,0.044969,0.14195094,0.031188536,-2.31,0.04
1770039418063209600,0.6004555964761248,7.5078046E-6,1.9650668,0.1603328,4.0217795,0.06431115,0.23161091,0.009493876,0.10104958,0.010218893,0.063759886,0.008084425,-1.68,0.05
6309626679485732608,0.7705904263076688,5.2261844E-6,3.006994,0.33398438,4.0488086,0.52318,0.13517813,0.015148864,0.0669623,0.01692717,0.037457358,0.0066575874,-2.1,0.04
6625215584995450624,0.5467357331420257,2.4962762E-6,2.098345,0.26712906,4.054601,0.10308486,0.37588587,0.020424623,0.18442076,0.023704112,0.123195216,0.026052123,-1.61,0.18
2438710609949867776,0.4818710472797228,1.6896272E-6,2.3101943,0.06673151,4.06943,0.032207943,0.2893354,0.007741113,0.14395559,0.005760072,0.07113179,0.0060890256,-0.94,0.07
2973463347160718976,0.5814743157362106,3.898717E-6,1.8387815,0.084302895,3.7856884,0.04899578,0.34620777,0.007448165,0.16309732,0.005593286,0.09076266,0.0067236125,-1.88,0.28
6565527904791301504,0.5524645862944663,1.0433855E-6,2.7178905,0.037718233,4.373538,0.019628596,0.24558978,0.0024899666,0.118874304,0.0021849736,0.067492075,0.003168438,-0.47,0.04
6526559499016401408,0.5964093613542616,3.4730497E-6,2.2688382,0.052862488,4.100809,0.032767087,0.22195843,0.0026822295,0.10520554,0.0023904105,0.07207342,0.0025445938,-1.57,0.04
4709830423483623808,0.6422315699859367,7.889097E-6,2.439965,0.20403317,4.2435646,0.09743817,0.35529736,0.01200971,0.20147878,0.014493918,0.13130318,0.015381116,-1.9,0.08
3699778119760745472,0.5870745061538267,3.5018693E-6,2.1578686,0.10871337,4.1491547,0.054112773,0.2955813,0.0048980718,0.1328223,0.0090914015,0.065414116,0.0069420896,-1.41,0.04
